UCSDI5Sandbox : Validation Results
=========================================

err = 33, warn = 1, info = 5
IG Publisher Version: 1.6.18
Generated Thu Jul 25 17:50:13 UTC 2024. FHIR version 4.0.1 for uscdi5-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi5-sandbox)
 Build Errors : 130 / 1 / 0
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi5-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/ServiceRequest-negation-example : 0 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/documentreference-ADI-example : 0 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/imm-1 : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationdispense-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationrequest-coded-oral-axid : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/observation-ADI-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/patient-example : 2 / 0 / 4
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/provenance-example : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/CodeSystem-us-core-foo-bar : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-immunization : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationdispense : 3 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationrequest : 4 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-observation-adi-documentation : 5 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-provenance : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-servicerequest : 1 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-adi-finding : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-clinical-note-type : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-foo-bar : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/negation-example-code.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 199, column 8: The link 'ImplementationGuide-.xml' for "XML" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 200, column 8: The link 'ImplementationGuide-.json' for "JSON" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/Provenance-79614.html#/html/body/div/div/div/div/div/div/p/a at Line 187, column 702: The link 'AllergyIntolerance/79613' for "AllergyIntolerance/79613" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 263, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/p/a at Line 268, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/p/a at Line 268, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/p/a at Line 2030, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2033, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2034, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2035, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2044, column 104: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2063, column 87: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2063, column 238: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2080, column 88: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2080, column 239: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 263, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/p/a at Line 269, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/p/a at Line 269, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/p/a at Line 2649, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2652, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
